GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
personal-library-manager,com.library.identity.infrastructure,PanacheProfileRepository,0,19,0,0,0,4,0,3,0,3
personal-library-manager,com.library.identity.infrastructure,PanacheUserRepository,7,27,0,0,0,6,1,4,1,4
personal-library-manager,com.library.identity.infrastructure,BcryptPasswordEncoder,0,11,0,0,0,3,0,3,0,3
personal-library-manager,com.library.identity.infrastructure,JwtIssuer,0,28,0,0,0,9,0,2,0,2
personal-library-manager,com.library.reading.infrastructure,PanacheReadingRepository,107,0,6,0,17,0,10,0,7,0
personal-library-manager,com.library.shared.pagination,PageRequest,17,28,2,4,3,6,4,3,2,2
personal-library-manager,com.library.shared.pagination,PageResponse,2,41,1,1,0,4,1,2,0,2
personal-library-manager,com.library.reading.application,ReadingServiceImpl,429,0,50,0,85,0,35,0,10,0
personal-library-manager,com.library.reading.domain,ReadingStatus,0,27,0,0,0,5,0,1,0,1
personal-library-manager,com.library.reading.domain,Reading,11,6,0,0,4,2,2,1,2,1
personal-library-manager,com.library.catalog.infrastructure,PanachePublisherRepository,4,100,1,5,0,19,1,11,0,9
personal-library-manager,com.library.catalog.infrastructure,PanacheAuthorRepository,4,100,1,5,0,19,1,11,0,9
personal-library-manager,com.library.catalog.infrastructure,PanacheBookRepository,4,162,2,6,0,27,2,11,0,9
personal-library-manager,com.library.identity.api.dto,ProfileUpdateRequest,0,12,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.api.dto,ProfileResponse,0,24,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.api.dto,LoginRequest,0,9,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.api.dto,UpdateRoleRequest,0,6,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.api.dto,RegisterRequest,0,12,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.api.dto,UserResponse,0,18,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.api.dto,LoginResponse,0,9,0,0,0,1,0,1,0,1
personal-library-manager,com.library.reading.api.dto,ReadingResponse,30,0,0,0,1,0,1,0,1,0
personal-library-manager,com.library.reading.api.dto,BookSummary,9,0,0,0,1,0,1,0,1,0
personal-library-manager,com.library.reading.api.dto,UpdateReadingRequest,18,0,0,0,1,0,1,0,1,0
personal-library-manager,com.library.reading.api.dto,CreateReadingRequest,6,0,0,0,1,0,1,0,1,0
personal-library-manager,com.library.identity.domain,User,0,17,0,0,0,6,0,3,0,3
personal-library-manager,com.library.identity.domain,Profile,0,14,0,0,0,5,0,3,0,3
personal-library-manager,com.library.identity.domain,Role,0,15,0,0,0,3,0,1,0,1
personal-library-manager,com.library.recommendation.api,RecommendationResource,8,0,0,0,2,0,2,0,2,0
personal-library-manager,com.library.identity.application.event,UserCreatedPayload,0,12,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.domain,Author,0,14,0,0,0,5,0,3,0,3
personal-library-manager,com.library.catalog.domain,Publisher,0,14,0,0,0,5,0,3,0,3
personal-library-manager,com.library.catalog.domain,Book,0,14,0,0,0,5,0,3,0,3
personal-library-manager,com.library.reading.api,ReadingResource,207,0,6,0,48,0,11,0,8,0
personal-library-manager,com.library.shared.event,InProcessEventBus,0,8,0,0,0,3,0,2,0,2
personal-library-manager,com.library.shared.event,DomainEventEnvelope,0,15,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.api.dto,PublisherResponse,0,15,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.api.dto,BookResponse,0,24,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.api.dto,AuthorResponse,0,15,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.api.dto,AuthorRequest,0,6,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.api.dto,BookRequest,0,15,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.api.dto,PublisherRequest,0,6,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.application.event,BookUpdatedPayload,0,18,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.application.event,BookCreatedPayload,0,18,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.application.event,BookDeletedPayload,0,6,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.application.dto,AuthorRequest,0,6,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.application.dto,AuthorResponse,0,15,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.application.dto,PublisherRequest,0,6,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.application.dto,BookResponse,0,24,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.application.dto,BookRequest,0,15,0,0,0,1,0,1,0,1
personal-library-manager,com.library.catalog.application.dto,PublisherResponse,0,15,0,0,0,1,0,1,0,1
personal-library-manager,com.library.reading.application.event,ReadingCreatedPayload,15,0,0,0,1,0,1,0,1,0
personal-library-manager,com.library.reading.application.event,RatingUpdatedPayload,15,0,0,0,1,0,1,0,1,0
personal-library-manager,com.library.reading.application.event,ReviewSubmittedPayload,15,0,0,0,1,0,1,0,1,0
personal-library-manager,com.library.catalog.application,BookServiceImpl,23,286,5,7,1,48,8,10,3,9
personal-library-manager,com.library.catalog.application,PublisherServiceImpl,19,87,4,6,4,18,5,7,1,6
personal-library-manager,com.library.catalog.application,AuthorServiceImpl,10,96,4,6,2,20,4,8,0,7
